79.21320307254791,335.5,0.05255480363370354,81.3333333333,0,0.01788375558867362,2,1,1,0,1,1,1,-0.2272637421120657,-0.9525279403938264,-0.09990116323272255,-0.06594693225880038,0.1018474872652627,-0.06019919410020518,0.009032159963506406,-0.05828328138067365,-0.020618870219721714,-0.0003497300995970557,-0.021592032235991775,0.046514103246407694
77.21320307254791,335.5,0.06604088253131131,90.0,2,0.00894187779433681,3,2,1,1,0,1,2,-0.0837290281734726,-0.6828110161443494,-0.13588160810383035,-0.0031655587211142596,-0.05001582779360556,0.003956948401392841,-0.00878442545109211,-0.058483697372586275,-0.0070037986704653546,0.014007597340930709,0.00023741690408355613,0.015511237733459969
93.69848418235779,443.5,0.043435362697407526,102.333333333,2,0.006764374295377677,4,3,1,1,1,2,2,-0.061815902406094796,-0.8332610058344181,-0.1035729784464053,0.03527974669302599,-0.034685053924168645,-0.009981194850282074,0.008446244595528549,-0.03777102721121237,-0.0022903707989777645,-0.007441695999485657,-0.005191507144349603,0.021794686339746377
79.4558436870575,347.0,0.06650851452866428,90.0,2,0.008645533141210375,3,2,1,1,0,1,2,-0.07835909631391208,-0.7074118113357114,-0.11625049544193419,0.009591755846214819,-0.035909631391200944,0.03273880301228695,0.01924296472453429,-0.0152596115735236,-0.005489496630994827,0.005707491082045176,-0.02199762187871581,0.02072929052715022
265.6223638057709,2447.0,0.012044653875076486,163.666666667,0,0.0016346546791990192,12,7,5,3,3,6,6,-0.08488964682514873,-1.0686872035461452,-0.0460768737071578,-0.05245647437255515,0.01952631875204895,-0.029035753653618265,-0.029763549721369777,-0.19608913564246166,0.0002738074596126971,-0.009207624406314419,0.022655870129275023,-0.008619277798882195
224.06601512432098,2159.5,0.035222811944750985,125.8,0,0.0032414910858995136,8,5,3,2,2,4,4,-0.07268564231756477,-1.0160265519692584,-0.03613716079085171,-0.043450275915589406,0.01814819596382735,0.025560021714941716,-0.02224403509105662,-0.13618249476143401,-0.006756800406107867,-0.005753073229980327,0.01227439349959964,0.011420076182207764
75.21320307254791,296.5,0.06650851452866428,78.5,0,0.006745362563237774,3,2,1,1,0,1,2,-0.13474412049678502,-0.789879327050119,-0.11853695058574824,-0.00687043072315688,0.015810798907777656,-0.00436008103584956,0.029089227516955873,-0.022769312076103203,2.202061129216415e-05,0.0067823482779882,-0.02734959922487449,0.018629437153175367
76.87005722522736,280.5,0.074798137347717,95.3333333333,1,0.0106951871657754,3,2,1,1,1,2,1,-0.10800532651642902,-0.7006604685973667,-0.110493626162138,-0.05320198480776427,0.008169593172727852,0.0025514791289007284,0.055798418568936095,-0.11082410345883371,-0.019735083567016417,0.08172509148875161,-0.08088188838615298,-0.002446989983621911
101.35533833503723,532.5,0.045454545454545456,129.0,3,0.007511737089201878,4,3,1,2,0,2,2,-0.02988417611687311,-0.8476532547721859,-0.06858630291779329,0.08573119711583733,-0.04187685809220169,-0.02929900318818352,-0.016230141114115467,-0.15499683872095998,-0.01228863150248194,0.0004977332956670297,0.007573617444879401,0.009039912829412007
89.94112491607666,448.0,0.05255480363370354,115.5,3,0.006696428571428571,4,3,1,2,0,2,2,-0.05929468021518228,-0.8880399934793239,-0.027104276476661353,-0.002466989077867841,0.005542574580231539,0.01346519589197425,-0.00041297614519371145,-0.0629136553822746,0.009541922512633824,-0.0046405477367820695,-0.00030429821224800627,0.0398087268380156
69.21320307254791,269.5,0.07595595279317306,89.5,2,0.011131725417439703,3,2,1,1,0,1,2,-0.10507817584865282,-1.081227671791608,-0.07927508352738692,0.06984480539203643,0.0047440663012192595,-0.013234209346389,0.025528283602597655,-0.22145243639624526,-0.012655664675508755,0.05115781252259941,-0.03205137476677417,-0.013870608484357545
74.87005710601807,350.5,0.07667774013050205,97.0,1,0.008559201141226819,3,2,1,1,1,2,1,-0.0541082679696541,-0.934987784492735,-0.10821653593930824,0.014735759290214822,-0.04513308473704513,0.01638163816381651,-0.01725601131541726,-0.14478590716214476,0.014684325575414681,0.01615018644721617,0.023710942522823714,0.0069435514980069205
78.62741661071777,367.0,0.058715701335474206,114.0,1,0.005449591280653951,5,3,2,2,1,3,2,-0.12493361560342504,-1.021068406847232,-0.08771470350727861,0.08636155306750476,0.03916861272979915,-0.10465090901154532,-0.009894003215551079,-0.32343205511541795,0.06757022196032214,0.047767665524491354,0.053733167463279434,0.0030991510072240903
73.21320295333862,263.5,0.06650851452866428,63.6,0,0.018975332068311195,2,1,1,0,1,1,1,-0.12361169321039399,-0.7837908633696564,-0.09767917015926234,0.033424140821458524,0.015978625314333594,-0.00392917015926237,-0.008382229673093045,-0.1327535624476111,0.009010896898575023,0.056475272422464404,0.016974015088013415,0.005553227158424144
77.21320307254791,324.5,0.3333333333333333,87.25,0,0.012326656394453005,2,1,1,0,1,1,1,-0.1908761264864289,-1.0960379672585718,-0.11851437103396792,-0.10430331147016468,0.04807230843065112,-0.059457153522103026,-0.007212179384631785,-0.23856183010718274,-0.016757318828987396,0.07408148029648594,-0.0037327360955580558,0.03691409374500083
72.52691113948822,293.5,0.07326484679668878,87.5,2,0.010221465076660987,4,3,1,2,0,2,2,-0.05206092735389616,-0.7360364245129871,-0.07907492897727272,0.0935927353896104,-0.032921570616883104,0.015221692370129884,0.011853185876623358,-0.10509334415584422,0.009037642045454567,0.06377333603896104,-0.00143567370129867,0.032330560064935045
74.97056245803833,290.0,0.058823529411764705,77.0,1,0.010344827586206896,3,2,1,1,1,2,1,-0.11921777186859463,-1.0171735637914798,-0.07445570882499584,0.02790242461174823,0.03190958949642679,-0.1426513766550329,-0.039859287574095646,-0.22832530053736633,0.0157608996731483,0.0013941979207061652,0.0507266448765535,0.043349398925267284
82.87005722522736,341.5,0.05555555555555555,94.5,3,0.008784773060029283,5,3,2,2,1,3,2,-0.12085145643864505,-0.8147093712930009,-0.11647555028337946,0.05106102543824955,0.014709371293001225,-0.03516541452484509,-0.017398181099248712,-0.32397522077237373,0.015526558587056795,0.02614999340977987,0.021800448134967718,0.041281138790035574
79.55634891986847,344.5,0.42667401688935513,101.5,0,0.005805515239477504,2,1,1,0,1,1,1,-0.2207731624208989,-0.8063848774947263,-0.17676050624695766,-0.08331981177997728,0.041984423170533816,-0.0749229271458705,-0.04506733733571311,-0.1521986045756937,-0.01472497160473795,0.023608632159662503,0.027178322245659577,0.03172156417329224
92.52691125869751,468.5,0.058823529411764705,109.25,0,0.008537886872998933,3,2,1,1,0,1,2,-0.13796599594447043,-1.1105911714241146,-0.059741070035875844,0.012946498206208102,0.04331097592679254,-0.11675245671502098,-0.004425986585556068,-0.11708391826548112,-0.005049914209951663,0.017710445588311755,-5.199396869964318e-05,0.040067852129153037
